字段1_文本,字段2,字段3
吉林车友8753106,2018-10-18 首次发表,"
            
                
                    2230km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.53万
                    裸车购买价
                
                
                    2018-08
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2242588;

        });

    


            
                最满意
                小众的车子在车海中立马显得高端大气上档次，低调奢华有内涵。而且很满意的是，我想要的配置都囊括了，要动力有动力，要空间有空间，配置丰富，就是油耗高了点，几乎都很满意。
            
            
                最不满意
                油耗高，从我提车归来就是12升的油耗，至今开下来城市里面综合道路都在11升 丝毫没有下降的程度。
            

            

    空间
        
            
            
        
        5
    
    
    空间方面很宽敞，对付家用绝对没问题，出行自驾游也没问题。我自己就是大个子坐在前排很舒服，从左到右，从上到下，没有不得劲的地方，主副驾驶的空间真的是超级的大，至于后排空间，坐3个成年人还是没有问题的，唯一不好的是老人上下车难免有点不方便，而已考虑是不是装个侧踏板？后备箱空间大，带行李箱杂物绝对没问题，出行自驾游杠杠滴
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    强悍的一批！2.0T压根就不担心动力的问题，技术好的，还能玩飙车，玩漂移，城市里居住哪里用得上这么大的动力，高速上就很享受，反正我一家人的出行需求是解决了，而且涡轮增压发动机的声音很好听
    
    






            
                

    操控
        
            
            
        
        5
    
    
    底盘扎实，方向握感不错，中程加速的时候有点重，掌握费点力气，指向性没问题，悬挂支撑也很有信心
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    提车回来就12升，至今也是11升，就没看它下降过
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    座椅舒适性没的说，满载5个人乘坐都不会拥挤，起步也是很干脆，这也是我为什么后来选择柯迪亚克的原因，试开了下全景天窗，完美，很自由很享受
    
    




            
            

    外观
        
            
            
        
        5
    
    
    满意！太满意了！流沙金的大熊看着就低调奢华，犀利醒目的LED大灯和进气出口，镀络装饰，底盘，所有的一切组合在一起浑然天成，这是实话，就觉得这车非常漂亮，不会看腻而且极具辨识度
    
    





            

    内饰
        
            
            
        
        5
    
    
    德系车的范儿，简洁实用，做工质量良心，真皮座椅很显档次，全景天窗兼具实用性和美观与一体，五星好评！
    
    





            

    性价比
        
            
            
        
        5
    
    
    配置空间动力性能这几点我最看中的都很满意，所以我个人觉得性价比很值
    
    





            

            
                



            



        "
深圳车友1641741,2018-10-17 首次发表,"
            
                
                    2212km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.90万
                    裸车购买价
                
                
                    2018-08
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2241454;

        });

    


            
                最满意
                空间大可以媲美MPV，后排很宽敞；后备箱超大能装。
            
            
                最不满意
                过减速带颠，内饰用料一般。
            

            

    空间
        
            
            
        
        5
    
    
    买柯迪亚克上班代步以外，还有一点就为了出门旅游，家里人多，2个小孩以前的轿车后排放2个宝宝椅在后面坐一个大人那是相当的挤，柯迪亚克的后排空间大，我放2个宝宝椅再坐一个人很轻松，很适合我这种二胎家庭。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    大众品牌的当家动力组合，动力确实非常不错，当然不能和大排量自吸去比，但我开过同事的2.0L的奇骏，那动力比我的大熊差远了，果然带T的发动机要比不带T的强太多了，在市区超车无压力。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    买车两个月了，我感觉已经到了人车合一的境界了，柯迪亚克的操控很不赖，别看他很大，开起来很灵活完全没有我之前开大车像开船的哪种感觉，转向也很准。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    到目前行驶了2000多公里，我上下班基本走是快速路，行车电脑显示综合油耗9L左右，油耗还能接受。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    一家4口人出去自由游很舒适也很舒服，后备箱能把我们和2个宝宝要带的东西包括婴儿车全部装进去，就是在高速上噪音有点大，还有就是过减速带比较颠，有次我的孩子在儿童座椅上睡着了，当时一个减速带我车速有点快直接开过去了，宝宝都颠醒了。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    柯迪亚克的的外型很有特点，在街上跑的车，一眼就可以认柯迪亚克，外型可以用壮来形容，很适合哪种有家的人。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰用料一般，大众简约风格，没啥亮点，但用起来比较顺手。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得买斯柯达的人都是看中了性价比，不管是买柯迪亚克还是明锐或者斯柯达的其他车型，有没有发现斯柯达和大众的车型好多都是一个平台的，不如速腾和明锐，途观和科迪亚克，POLO和晶锐，通过对比你们可以发现挂斯柯达标的车型都比大众的便宜，这也是我为什么选着柯迪亚克的原因，应该和很多车友一样。
    
    





            

            
                



            



        "
本溪车友7739013,2018-10-17 首次发表,"
            
                
                    3505km
                    
                    行驶里程
                
                
                    7.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.53万
                    裸车购买价
                
                
                    2018-06
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2241240;

        });

    


            
                最满意
                大白外观肯定是最佳的；性能、空间表现也是不错的。操作不轻浮，倒车360度方向盘转动轻巧，有点技术的司机都不需要雷达和倒车影像，指向精准，转弯不虚不倾，操作感非常的深邃；动力系统搭载2.0T发动机，起步加速动力足。高速上有优越感，到了夜间驾驶我一般不敢超车，白天有时候会超车，每次速度上超越了他人总有点骄傲吧；空间的满意度语言没啥好讲述的，中型SUV，四口小家庭。
            
            
                最不满意
                用车不疑，疑车不用。
            

            

    空间
        
            
            
        
        5
    
    
    四口小家庭，对于这么一个中型的SUV来讲，都感觉坐出了一个大型车的感觉了。非常大；前后都有扶手箱设计。头部都不压抑，以我175的身高对比，1拳多。腿部前后都可以坐着抖腿；后备箱更加不用讲了，四口人，就算是全家旅行也一人备一个箱子也装得下。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力系统很满意，高速上比较有优越感，白天超车，每次速度上超越了他人稍微会骄傲下。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操作感比较深邃；日常市区压马路驾驶自然顺畅，方向盘转动很轻盈，倒车方向盘360度转动很轻巧，有点技术的司机都不需要雷达和倒车影像辅助；指向精准，转弯不虚不倾。底盘调校的扎实，路面通过性表现也很优越，离地间隙高，基本上不担心会被磕到伤到一说；前后采用独立的悬挂搭载，铺装路段或是坑坎路段减震表现很不错；山路段两驱模式，轮胎抓地稳，有泥泞的严峻路段ESP车身稳定体统开启后，通过的稳定性提高不少，没有打滑过。
    
    
    
    
    


    




            

            




            

    油耗
        
            
            
        
        5
    
    
    7.4的油耗没什么好说的，毕竟每个人驾驶都不一样，参考性不大。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性不错；高速隔音不错，胎噪影响小；座椅包裹、空调制冷感觉都很舒适。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    只能说青菜萝卜各有所爱；当初选择大白肯定外观也是对我胃口的，大白的前后设计很吸睛，车身霸气，中型车的气势感很强。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰比较简单，简单到只能说看的习惯，操作比较方便，空间大，我就找不出其他优点了。改款两驱豪华优享的内饰塑感还是有的，入手二十多万还是有这毛病，不知道这款顶配会不会也有？
    
    





            

    性价比
        
            
            
        
        5
    
    
    物有所值；个人感觉很好，入手了没后悔。
    
    





            

            
                



            



        "
人如菜花蔽,2018-10-17 首次发表,"
            
                
                    10715km
                    
                    行驶里程
                
                
                    7.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.53万
                    裸车购买价
                
                
                    2018-04
                    购买时间
                
                
                    杭州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2241137;

        });

    


            
                最满意
                还用说么?饱满的前额，犀利的大灯，充满肌肉力量的腰身线型，方正层次的屁股，识别高的标志，外观视觉打满分，走到哪都是霸气的姿态。
            
            
                最不满意
                塑感比较怒放啊。
            

            

    空间
        
            
            
        
        5
    
    
    中型的，空间不怀疑。作为驾驶位的开车人员，开车都觉得舒适很多，头部不压抑，身高173，上顶1拳3指，腿部2拳宽，这空间距离完全没问题。后排坐着抖腿，4人乘载也轻松，靠背可以随性调节，葛优躺不是事舒适感极强。储物：内饰槽第一感觉满足，虽然有位置放手机^但是有支架手机导航方便。后备箱人性，看细节设计，两边的隔板和上方的小框格，中间用处的空间基本上毋庸置疑了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    整体的动力都不错，2.0T的确实厉害，起步不显肉。加速.什么模式下都挺动感的。7双离合的作用应该起的也蛮大的，毕竟中间换挡得靠它。高速开着比低速舒服，驾驶的动感比低速带动要随心多了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控也算是它的一强项了，方向准~市内穿梭动力供应足，转向、指向清晰。刹车灵敏！方向盘控制十分的得心应手。高速驾驶信息很足，方向盘比较沉稳，底盘和轱辘的配合，油门一踩，拉档瞬间~120有时不小心一下踩过头了到130/140，开车也不飘不虚，高转弯就是个极好的例子，侧倾小，轻而易举就飘过。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗这个看自己~平均7.8个油。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    中型SUV的舒适性基本都是不错的，空间大不说乘坐^开车感觉就很舒服，开了九多月，异味什么的早就没有了，空调的感觉好~中间换过一次空滤芯，三保的时候换的，为了冬天更加舒服点。座椅舒适，这个没疑问的，虽然德系的塑感影响比较严重但是包裹这款做的良心。我经常长途驾驶，腰部的支撑可以调节，坐的舒服了整个人开车的疲劳感都降低了不错，有精神了，驾车都比较安全。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    如图^大前脸彪悍。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的格局很不错，配置是主要亮点，按钮分布的很工整，行车记录仪^8寸车机^仪表盘^后视镜^氛围灯^多功能三幅式方向盘^配置应有尽有了，造型~内饰比较简约，除了副驾驶前漆木有点装饰之外~没看点了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比我觉的在于家用的价值~实用高，当然还有个驾驶质量^以及安全性，基本上都做到了，性价比我觉得是可以的，用车说直白了也就是这个作用。
    
    





            

            
                



            



        "
光阴之矢霸,2018-10-11 首次发表,"
            
                
                    3789km
                    
                    行驶里程
                
                
                    9.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.53万
                    裸车购买价
                
                
                    2018-07
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2233957;

        });

    


            
                最满意
                最满意的一点当然是大熊的空间大了，我有个个子大的朋友1米82坐进去退部还有多的空间，头部还有不少空间一点不压抑，而且大熊的后排还能调角度，甚至可以在后排翘二郎腿，三个人坐在后排妥妥的感觉很宽松，记得有次和几个朋友去露营，什么帐篷，食品，烧烤炉啥的全部很轻松塞进了后备箱，不用刻意的去腾位置。
            
            
                最不满意
                大家都吐槽的门拉手异响毛病我就不说了，我说下我最不满意就是在不平的路面反馈感强，底盘有点硬，还有就是车内的塑料感内饰不好，望改进。
            

            

    空间
        
            
            
        
        5
    
    
    空间是我最满意的一点我刚才在满意的地方说了好多我就不多说了，在同级别绝对算佼佼者，再总结下就是空间大，可以翘腿，后备箱空间大，实用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    跟途观一样的三大件，2.0T发动机 双离合变速器起步有很强推背感，高速上面超车基本无压力，减速时会有点顿挫感，不过开久了适应后，刹车减速顿挫感应该可以稍微好点，动力输出那是绝对没问题的，舍得给油见谁超谁。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控性确实让我惊喜，本以为这么大的车会像开船似的，但结果一上手就惊艳了，路感方向感都不错，现在基本能做到人车合一的感觉。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗这个不好说我在市区的油耗有时候可以到达11个左右，高速最低7.5个，想想这车有那么大那么重对比整车体重还是比较很满意了，整体市区综合油耗九到十个，个人开车不激进比较稳，油门踩的很轻，毕竟现在油价太高，多省点给孩子买奶粉不好吗？总之油耗和驾驶风格和路况有直接关系。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    大熊的车舒适性还是不错的，这主要还是得益于车内的大空间吧，储物空间的设计也很巧妙，避震方面过小的坎减震还OK，但比较高的坎减震效果不是太好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这车给人第一眼就是大，?外形给我的感觉就是结实，难怪大家都喜欢把它称为“大熊”，外观这点大家仁者见仁智者见智如果满分为10分，我给大熊打8分。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰总体布局还不错，有点集成了大众内饰的设计比较人性化，就是内饰的用料不是很实在太多塑料件了，坐进车内不太显档次。
    
    





            

    性价比
        
            
            
        
        5
    
    
    说道性价比我买这款车前看过和试驾过很多车，比如汉兰达，奇骏，最直观的感觉就是都没有柯迪亚克性价比高，汉兰达和途观无奈太贵了，退而其次选着了柯迪亚克，柯迪亚克的三大件和途观一样，同配置比途观L便宜4万多，性价比高。
    
    





            

            
                



            



        "
找花惜食,2018-10-11 首次发表,"
            
                
                    12921km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.53万
                    裸车购买价
                
                
                    2018-04
                    购买时间
                
                
                    东莞
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2233893;

        });

    


            
                最满意
                这款车上市前一直在关注途观L,一次偶然的机会去商场逛街，看到了柯迪亚克的展车，第一眼就被他外形所吸引，于是乎回到家就开始泡论坛查资料，春节过后优惠比较大于是入手了柯迪亚克要说最满意的地方那就是空间大，储物空间很多，柯迪亚克属于那种性价比很高的车。
            
            
                最不满意
                柯迪亚克最让我不满意的是车内的塑料件偏多，还有好多车友反映的门把手异响我车也有。
            

            

    空间
        
            
            
        
        5
    
    
    这车有7座版本的，而我买的是5座版本，少了2个座位，那空间是相当的大，第2排的空间可以说是无敌，后备箱的空间也可以用超大来形容，总之一句话就是“大”。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这款车装配了2.0T的发动机，动力充沛的很，给油说来就来，动力源源不断，在市区或超车也很轻松。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车身姿态稳定，路感很清晰，方向盘指向也很准。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    刚提车那会算了一下油耗，那时候车行驶总里程接近700公里，后来加满油加了差不多50多L又跑了430公里，显示还可以继续跑60多公里，然后加了第二箱油继续加满又正好加了50多L，然后我把行车电脑清零，然后显示的油耗是8.6。目前为止行车电脑一直徘徊在8-9L百公里油耗，对于这样的油耗我还是比较满意的，毕竟有这么大的个，插一句我基本上都是走的快速路，如果在市区走走停停的小伙伴估计油耗要比我的高一点吧，记得在市区把自动启停打开那可是节油神器。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    这车我每天上下班都要开，开着很舒服，腰部的支撑也很赞，就算开长途也不会腰不舒服，座椅的包裹性做的也蛮好的，减震虽然谈不上很软，但过滤的效果也不错，坐过我车的人都说第一反应这车好大，当然这车还有很多小细节比如储物空间做的很精细，比如有单独放雨伞的地方不会导致下雨天雨伞的水漏在车里。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    第一眼就看顺眼的外观还能说些啥呢
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰一直延续斯柯达的风格，做工精细，真皮座椅坐着舒服，看着也很悦目，中控彩屏功能全面，一目了然，双区空调虽然不是什么很新的设计但满足家人的需求，车内的音箱效果也还不错，如果下次改款把内饰的塑料件减少一点我想就更棒了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    什么是性价比，一言以蔽之柯迪亚克是合资品牌中最便宜性价比最高的车型
    
    





            

            
                



            



        "
2371734347,2018-06-04 首次发表,"
            
                
                    1600km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.80万
                    裸车购买价
                
                
                    2018-05
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2056189;

        });

    


            
                最满意
                动力强，外观棒
            
            
                最不满意
                手动座椅及轮盘转靠背
            

            

    空间
        
            
            
        
        5
    
    
    空间太棒了，后排坐空间大，长途舒适
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    2.0T动力，动力强劲。上次走上山路，使用了S模式，一脚油门，推背感强烈，杆杆的！低速3档到4档有轻微顿挫感，开过本田雅阁的，CVT的起步后也有点顿挫感。总体能接受。高速感觉太棒了，油耗6.5左右。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    论谈上有人说方向有虚位，个人感觉还好，直线高速行走，一段时间放开方向盘，还是挺线性。底盘调较中等，过减速带速度快点颠簸感挺强
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前行驶1600公里，高速6.5L，市区8.5L。基本跟我以前的瑞虎5手动油耗差不多
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性中上等，过小的坎减震较舒服。比较高的坎速度稍快点，震感还是挺强的。空调带劲，几分钟就能让车的温度降下来。座椅的舒适性一般，我的是5座豪华版，座椅感觉前沿有点高，将座椅调最低也是那样。开时间长膝盖窝压得有点酸。本人身高1.7米，算中等身材，难道腿太短？5U电动座椅就挺舒服，手动这个座椅厂家得关注下，要照顾大部分人群啦。还有就是圆圈调靠背，这个设计不敢恭维！累了困了想趟会，直接转走你的瞌睡虫！选车一定电动座椅，不然后悔！控噪中等，但感觉跟途观L差不多
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外型是我购买大熊的理由之一，阳刚又不失时尚，比例恰到好处，后面排气孔隐藏的，低调。不象有的车子，明明排量不大，搞个四个出气孔，不是所有车都有保时捷的气质，东施效颦
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰简洁，豪华感不足，座椅是皮革的，并不是象介绍的那样是真皮。值得点赞的是储物格丰富，前后都有两个usb接口
    
    





            

    性价比
        
            
            
        
        4
    
    
    如果看整个动力总成，性价比挺高的。三代EA888发动机加7速湿式双离合变速箱，途观L，途昂，新奥迪Q5L都是用的此套黄金动力总成。当初也是冲这个动力总成来的。同等配制比途观L便宜四万左右，不注重商标，大熊性价比高。车评说途观L内饰与大熊不是一个级别，我觉得有点过了，途观L我觉得也没好多少。大熊应该出五座四驱版的。豪华版最低是电动座椅啊，都豪华了还手动。
    
    





            

            
                



            



        "
lwt88888888,2018-05-29 首次发表,"
            
                
                    1500km
                    
                    行驶里程
                
                
                    9.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.00万
                    裸车购买价
                
                
                    2018-04
                    购买时间
                
                
                    呼和浩特
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2048850;

        });

    


            
                最满意
                最满意这车的空间，空间表现非常完美，同级别的车真没法比，还有就是动力，2.0T动力非常好，尤其快速路油耗能够达到7-8个。
            
            
                最不满意
                不满意的就是做工用料问题。一个是门把手用料太单薄，导致用手一握异响严重，目前别的没有发现。
            

            

    空间
        
            
            
        
        5
    
    
    空间绝对够用，尤其五座后排空间个人感觉太大了，有时一个人坐那里没有归属感，家里人都说坐的舒服，就是后排座椅有点窄，坐上去没有日产沙发的感觉，不过后排座椅可以调节弥补了很多不足。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    至于动力而言日常家用2.0低功率的个人感觉很好，虽然起步不是太明显，过了1500转以后动力非常明显随叫随到，前提不是极限驾驶爱好者，应付日常家用绝对完美。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控承接了德系车的优良品质，方向低速轻盈，高速沉稳，个人非常满意这个车的操控，
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    1500综合油耗9.9，快速路7-8，高速公路不超速应该7个油妥妥的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性能一般，除了空间带来的那点舒适性，乘坐座椅一般，驾驶座背靠座椅和轿车没法比，后排座椅有点偏窄。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观只能说个人爱好了，个人喜欢这车前脸和工作台格局，不太喜欢后屁股。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰简配严重，全车内饰皮质包裹几乎没有，造型还是个人喜欢的，尤其储物空间非常人性化，副驾驶的双手套箱，主驾驶的雨伞槽，和两个小卡槽，车门储物空间非常大。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比绝对没问题
    
    





            

            
                



            



        "
大邑县的,2018-05-24 首次发表,"
            
                
                    5000km
                    
                    行驶里程
                
                
                    8.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.98万
                    裸车购买价
                
                
                    2018-01
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2039088;

        });

    


            
                最满意
                外观，第一眼看到就无法自拔，灰常霸气，回头率高，甚至遇到过拍照的。动力中型SUV里面真的暴力，路口等红灯一起步轻松拿第一。空间，我175CM上下左右都够用，后排完全不拥挤。配置比较丰富，LED大灯，可开启的大天窗，感应雨刷，自动驻车等等。
            
            
                最不满意
                车内门把手一握住就响！后排中间凸起太高！低速时变速箱有轻微响声！发动机机盖没有隔热棉！7座第三排空间紧张！9寸屏不好用！中央扶手箱杯架位子不合理，为什么不设计在档把旁边？因为本人开车时喜欢一只手搭在扶手箱上，搭上去之后一般的矿泉水瓶就难以拿取。麻烦麻烦麻烦！（也可能是我太挑）。
            

            

    空间
        
            
            
        
        5
    
    
    空间方面一般都是我一个人，我身高175CM足够，偶尔自驾车上坐5人后排中间乘客会因为地板不平而感到不舒服。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力输出没得说EA888牛X，毕竟2.0戴套。超车很有信心。速度过120以后深踩油门任然有推背感。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    超控给我一个惊喜，本以为这么大的车很难开，结果上手以后居然找到了人车合一的感觉。哈哈。有一次我姑妈借我车开（她以前一直开小威姿）还以为她会吃力，结果她给我还车时来了一句“简单，好开”哈哈
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    看用车环境吧，市区11-14，高速6.5-8.5。油耗这个东西太难满足啦。嘻嘻
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    悬架有一定韧性转弯支撑还是不错。由于没有隔音棉，风和底盘下面会传来一定轮胎噪音。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观没得说~太主观！~喜欢的人自然喜欢！~（比如我）O∩_∩O哈哈~
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰布局是我喜欢的范！~但是！！用料减一星，大量的塑料呀！！！
    
    





            

    性价比
        
            
            
        
        5
    
    
    这么说吧本来打算买途观L的，但是为什么一个大众车标就值3W？
    
    





            

            
                



            



        "
fystc123,2018-04-18 首次发表,"
            
                
                    700km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.80万
                    裸车购买价
                
                
                    2018-04
                    购买时间
                
                
                    南宁
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1981410;

        });

    


            
                最满意
                外观大气，动力足，空间大，性价比高。
            
            
                最不满意
                内饰被很多同价位的SUV完爆。避震跟很多斯柯达车主反映一样次，尤其是过减速带是感觉起伏太大。
            

            

    空间
        
            
            
        
        5
    
    
    后排宇宙空间，可以放一张长的小桌子吃饭。后排三个成人不算挤。180身高驾驶座头顶不用担心碰头。后备箱空间很大，目前没放满过。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步有推背感，高速超车基本无压力。减速时有点钝挫感。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘稍有虚位，手感不错，凹凸路面反馈感强，整体车感需要时间适应。左转弯时A柱略微影响视线，开习惯之后能接受。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前刚跑几百公里，市内堵车12-15，不堵车8-10，高速7左右。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    避震欠一点，小坎小坑还行，减速起伏带略难受。车内隔音效果不错。空调给力。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车头大气，不愧是棕熊，选了比较少见的棕色，低调华丽。外观据说是布加迪威龙设计师参与设计，个人觉得车头霸气感足，车型线条流畅。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        3
    
    
    内饰太塑料了，新车味道比较重。门把手跟多数车主反应一样异响。中控可以安装机车版高德地图，方便导航。
    
    





            

    性价比
        
            
            
        
        5
    
    
    同价位的合资车中性价比比较高的SUV。希望内饰多填一点实料。看过柯迪亚克碰撞测试，安全性也是五分。
    
    





            

            
                



            



        "
非蓝124,2018-04-09 首次发表,"
            
                
                    625km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.73万
                    裸车购买价
                
                
                    2018-03
                    购买时间
                
                
                    岳阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1969690;

        });

    


            
                最满意
                超大空间和不错的动力，舍得给油，推背感还很强。
            
            
                最不满意
                门把手异响，目前可以接受；买辆新车还要自己买发动机舱隔热棉，很奇葩！暂未发现其他不满意的地方。
            

            

    空间
        
            
            
        
        5
    
    
    本人身高170，驾乘空间绰绰有余，不管是乘坐空间还是载物空间都比之前的一辆车长城M4大了太多太多，非常满意。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    油门稍有虚位，动力表现很优秀，还未上过高速。发动机转速1500转以上提速很快。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    路感反馈强，刹车很线性。转向清晰，指向精准。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前里程625KM，一起加了779元的95号油，目前续航810，油耗消耗在接受范围之内。平均消耗量在8个油左右。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅软硬度舒适，隔音效果一般，乘坐舒适。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观是大爱，稳重而不失年轻的设计。
    
    





            

    内饰
        
            
            
        
        5
    
    
    能接受，没有有些车友说的那么不堪。
    
    





            

    性价比
        
            
            
        
        5
    
    
    在我的预算范围之内，配置都是些实用性的，都是自己想要的，加装了电尾1800。
    
    





            

            
                



            



        "
