字段1_文本,字段2,字段3
巴中车友1577329,2021-06-09 首次发表,"
            
                
                    4230km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.98万
                    裸车购买价
                
                
                    2020-11
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3676894;

        });

    


            
                最满意
                入手MINI之后最满意的地方一个就是他的这个外形，另一方面就是内饰了，它整体的造型是非常吸引我的。这个造型不仅仅指的是外部造型，也指的是它内饰的设计，我就感觉这个外部的设计非常的有特点，既有运动风的那种感觉，但是又有一点可爱风，就非常符合我们女生开。包括它的内饰，只要打开车门，我相信没有一个人不会被它的这种内饰设计所震撼到，真的太时尚太有特点了。几乎是所有坐我这辆车的人都会夸它的内饰做的好看，这种独特性就会非常的有记忆点，让别人对于我这辆车印象深刻。
            
            
                最不满意
                我觉得车子不可能是有十全十美的，那么我既然选择了它亮丽的外形，就要接受它空间方面的小缺陷，我是觉得作为一辆紧凑型的车来说，它的空间确实没那么宽敞，包括后排的空间大小真的是有点紧凑。
            

            

    空间
        
            
            
        
        4
    
    
    实话实说的话，会觉得它这车确实是紧凑型的车，因为大部分时间都是我一个人开，有时候好朋友会坐车，所以这个空间也不要求有多么的宽敞。它后排是会稍微有点紧凑，如果要是满员乘坐应该不会那么的宽松。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    对于我来讲，日常市区里边或者是偶尔跑一跑高速路段这个发动机完全足够用，它整体的输出表现能力也特别强，没有什么顿挫感，驾驶起来还是挺轻松的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    第1次上手的时候就对它印象深刻，它应该是属于那种比较好开的类型的车，方向盘整体做得也不算特别沉，能跟车子本身融合的特别好，转向没有什么虚位。
    
    
    
    
    


    




            

            




            

    油耗
        
            
            
        
        5
    
    
    现在开了挺长一段时间的，感觉这个油耗也都很正常，表现的一点也不觉得费油，而且我大部分时间都是在高峰期市区路段展开，它能有这个表现我已经非常开心了。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    买车其实也是需要感受它的这种舒适性的，它本身底盘就不低，遇到一些坑坑洼洼的路段过滤的都特别好.反正我这段时间开车就觉得舒适性还是蛮高的，也越来越喜欢开车了，坐过我车子的身边的朋友的反应它的这个包裹性非常强，坐上去的体验感还是很好的。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    这MINI的外形真的太好看了，几乎是人见人夸的那种，开出去非常的大方，也非常的吸眼球。我觉得女生选一辆这样的车子还是挺有档次感的，不过它的车漆并不是很厚，这一点如果在意的话可能就是小问题。
    
    





            

    内饰
        
            
            
        
        5
    
    
    它具有高科技感的内饰设计让我当时第一眼看到它就觉得不买不行，因为我就是想追求这种独特的感觉。它内饰部分的使用感受会特别好，看上去也觉得让人很舒服，每次坐在车里面都觉得这种视觉感受很好。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    现在感觉选一辆自己喜欢的车才是最重要的，自己喜欢的话那么性价比就是高，我也感觉它本身配置都挺齐全的，价格也能够接受，我当时买车的时候优惠力度也会有一些，所以还是挺好的。
    
    





            

            
                



            



        "
肇庆车友3365402,2021-06-09 首次发表,"
            
                
                    5521km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.98万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    肇庆
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3676673;

        });

    


            
                最满意
                这辆车的外观可以说是完胜其他车了，因为它的形状是很可爱的类型的，在当时那么多车子当中，它是最让我移不开眼的，因为我当时我去选车的时候，是带着我的小侄子去的，他看到这辆车就说它长的好像卡丁车，就像他家里的玩具一样，后来我也觉得它的形状挺特别的，就去试了试这辆车，在试驾的过程中，它的动力表现就是特别牛，有点越野的感觉。
            
            
                最不满意
                这辆车的各个方面都挺让我喜欢的，也许是其他地方太完美了，所以就觉得这个车的舒适性给我的感觉不是特别好，它的座椅填充物不是特别充足，如果坐在这个车内时间过长的话，就会觉得有点疲劳感，我平时在上下班开的时候是感觉不到这一点的，就觉得它的座椅还挺软的。
            

            

    空间
        
            
            
        
        5
    
    
    空间方面的表现还挺让我惊讶的，别看它体型不大，但是它的后备箱空间真的是绝了，之前我带我的家人出去购物，把家用品还有各种各样的东西都放在了后备箱，它也没有很拥挤，感觉还可以放下不少东西。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我对于动力要求是不算高的，而且平常基本上就是我一个人开车，1.5T的动力对我来说已经很足够了，我有的时候去旅游，经过比较大的陡坡，它也可以很轻松的过去，包括它在比较平缓的路上起步也是挺快的，不拖拉，跑起来也很给力。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    我觉得车子的反应还挺灵活的，因为它比较小巧，所以就比平常的车子好掌控一点，无论去哪里，都能轻松的掉头，转弯，停车，开起来也比较安全，而且这款车方向盘精准度也还不错，所以在开这辆车的时候基本上不用考虑自己的车技怎么样，就比较省心。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗方面挺满意的，在市区这个油耗是真不算很高的，而且在这方面的花销我觉得它还挺稳定的，对我来说这样已经让我很满意了，以后基本上不用太担心这个问题。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    减震效果是挺不错的，在市区开车过减速带是不可避免的，我之前坐我同事的车，就觉得特别晃，但是我这辆车基本上没有特别颠，坐在车内也没有晕车的感觉，而且视野也挺宽阔的，就是它的隔音效果不是特别好，座椅也没有达到我的要求，不过也没有很严重的问题。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    就前几天还有个路人问我，这辆车多少钱，她就说这辆车看起来还挺漂亮的，我也觉得它挺适合女孩子开的，回头率很高，自从我买下它，我小侄子就经常说让我开车去找他，这样一想，这辆车在小孩子眼里也是很帅的类型了。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰的设计还挺高级的，车内的布局很有科技感，但是仔细看就觉得它没有很精致，质感整体来看还不错，没有廉价感。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    价格相对来说是挺高的，但是它也是物有所值的，而且它的售后服务做的也很细心。
    
    





            

            
                



            



        "
肇庆车友7548678,2021-06-08 首次发表,"
            
                
                    3600km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.38万
                    裸车购买价
                
                
                    2021-02
                    购买时间
                
                
                    东莞
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3676570;

        });

    


            
                最满意
                莫名的就很喜欢车子的外观设计，因为它的车头设计的是有些大的，就会让人感觉到一些萌萌的。还有就是它的内饰设计也是非常的精致，让人看起来就是很有质感的。
            
            
                最不满意
                车子在油耗方面和官方数据相比的话还是有一些差别的，还是希望能够在磨合期这段时间过后以后能有一个稳定的表现。
            

            

    空间
        
            
            
        
        5
    
    
    空间是我比较满意的一个地方了，因为从车子外面看的话，还会感觉车子的内部空间会很小的，就当我坐进车内的时候，感觉前排的驾驶空间是挺宽敞的，特别是我的腿部空间非常的大。而且它的座椅距离还是可以自由调节的，更加显得车内的空间设计是很人性化的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    1.5的动力是足够了，因为我的话还是在市区，开车的次数比较多，所以在动力方面没有特别高的要求，只希望能够在等红绿灯的时候瞬间能冲出去就会给我一种优越感，而它的话也是没有让我失望的没有卡顿的感觉，让我感觉到了它的瞬间爆发力还是比较优秀的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车子操控的话是让我挺喜欢的，因为我觉得操控起来很方便，在短时间内就能够摸清车内配置的各个功能。特别是车子内配置的辅助功能，真的是让我省了不少心的。还有就是车子的安全系数是非常高的，它的油门和刹车都是非常的灵敏。在驾驶过程中还有两种驾驶模式，可供我们选择，我觉得这是非常方便的。
    
    
    
    
    


    
    
    
    


    




            

            




            

    油耗
        
            
            
        
        4
    
    
    在我看来的话，车子的油耗属实是有些高的和官方数据相比的话，是存在一些的差异，但是对于我来说的话并没有什么太大的影响，因为我自己的经济状况还是可以承担起的，但是还是希望车子的油耗可以慢慢的稳定下来，毕竟我也想把多出来的油费省下来，当做车子的后期保养费用。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性是有待提高的，当我坐在前排的时候，其实我觉得它的舒适性是很不错的，因为坐在驾驶座上的时候是有一定的支撑性能够有效的保护我们的腰部。但是听朋友们的反馈说坐在后排的话，时间长了还是会有腰酸背痛的感觉。车子的底盘悬挂还是有一些硬的，在过减速带的时候明显的会有颠簸感。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    整体个人的感觉是比较漂亮的，而且它整体的设计我觉得是非常的精致，而且还带有那么一点的复古气息，是我非常喜欢的类型了。车型是属于SUV的，但是它的车头是有一些大的，但是也会让人看起来比较的可爱并不会觉得笨重。
    
    





            

    内饰
        
            
            
        
        5
    
    
    真的它的设计还是让我很庆幸的，因为给我的感觉就是比较的精致，像我这样的颜值狗来说是比较喜欢这样的设计的。且他细节处理的也非常好，整齐度的走向是非常的一致，让人挑不出来什么毛病，特别是中控台的设计也是非常有科技版的，而且它的屏幕尺寸也很大，清晰度也很高。内饰的实用性也是非常强的和时尚感整体完全不冲突。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    车子性价比在我看来的话还是很高的，因为本身我自己的经济状况也是很不错的，所以我觉得还是要选择一台比较符合我自身的车子，他的话价格在我的预算标准之内，而且优惠力度也是挺棒的，性能和配置在同价位的车子里，我觉得它是比较优秀的了，买它我绝对不会吃亏，而且当时买的时候还赠送了不少的小礼物。
    
    





            

            
                



            



        "
BlackBackBlueBoy,2021-06-03 首次发表,"
            
                
                    3600km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    30.98万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    石家庄
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3668147;

        });

    


            
                最满意
                我最喜欢的是这个车的内饰，原来我闺蜜就有一台这个车。我觉得它的内饰特别可爱和普通的车完全不同。就连仪表盘和中控都是圆圆的造型，和一些普通的车型比起来真的是独树一帜了。还有一个它的开启的按键很有金属感很高端。就连这个车的油门踏板都是圆溜溜的。这个车真的是把圆形设计贯彻的很彻底啊。
            
            
                最不满意
                最不满意的就是这个车的性价比了。这个车的哈曼卡顿音响那个音质我觉得一般！正常这个价位的车配个再好一点的音响没有问题吧。
            

            

    空间
        
            
            
        
        5
    
    
    我一个人开这个车，后排空间用不到。前排我坐着也是绰绰有余。用的最多的就是后备箱了吧，平常我爱出去旅个游啥的，所以后备箱的空间我是利用率最多的了。放两个行李箱一点问题也没有，还可以放一些杂七杂八的东西。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    爬坡也没有什么压力，这个车的驾驶感觉就是稳定输出的。响应很迅速没有任何的迟疑，你的油门下去它的动力立马就能反馈上来。可能别人还没反应过来你就已经开出去好远了。我经常跑高速因为要出去玩嘛，在高速上超车也是很轻松的。跑到120都没有任何压力，感觉还可以压榨它一点。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控起来我觉得这个车更多的就是为我们这种女生准备的。就说这个方向盘它的大小粗细都很好的适应了我们的手。有一些方向盘很粗我觉得握起来就不是很舒服。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前是跑了3600公里了，我是城里也跑高速也跑。综合油耗基本上就是9个油，我觉得这个油耗还不在我的预期范围里，希望以后还能够降一降油耗。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    首先就是开车的舒适度，方向盘有点重，开时间长了会有点累。另外，车子的噪音控制的比较不错，我高速跑到120，风噪胎噪肯定是会有一些的。但是声音都不大，都是能接受的范围，不会说是让人觉得很吵很闹心。座椅可以多向调节，腰部也有支撑，能够很好的减少疲劳。另外还有一个细节虽然我用不太到，但是我觉得也是提高舒适度的重要功能，就是后排座椅调节。我的第二排是基本上不坐人的所以用不到，如果家里人多这个功能还是很贴心的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    虽然是个suv，但是外观依旧是很好看的，车灯也是圆圆的。后车灯还是个米字很有特点，这个车就是虽然看起来比较大但是又有点萌。这个神奇的组合也是让我一见倾心的重要优势。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰是我最喜欢的，我觉得这个内饰应该是独一份了。我坐过挺多车的只有这个是这种圆圆的内饰真的很好看，很萌。我开车拉着我朋友她们每次都会夸奖一下我的车可爱。我觉得心里还是美滋滋的。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比就比较普通了，因为很多配置还是挺低的，不过架不住我喜欢。
    
    





            

            
                



            



        "
帅气螃蟹哥say,2020-10-14 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    7.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    30.70万
                    裸车购买价
                
                
                    2020-09
                    购买时间
                
                
                    南昌
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3282427;

        });

    


            
                最满意
                满意的有很多啊，首先大品牌服务很好，MINI 的高颜值比较符合我的审美，无论从哪个角度看都是那么的完美，而且价格也还能接受。
            
            
                最不满意
                不满意也是有的，不如舒适性稍微差了点，特别是路面状况不是很好的情况下，开起来和坐起来都不太舒服，不知道这跟我驾驶技术有没有关系。
            

            

    空间
        
            
            
        
        5
    
    
    空间虽说不是太大，但我足够我用了。平常出去逛街、郊游、上下班开起来空间还是比较满意的。毕竟嘛这车本来就是开起来好看的也不是用来拉货的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车动力还是比较好的，2.0T运动模式让我没想到会这么给力，起步一点不肉，加速也很快。开起来感觉这个车很轻盈，不会感觉到很累。高速上表现也不错，开到100码轻轻松松。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控很简单，键位的位置设置的很合理，对新手司机也很友好。两种模式会带来两种感受，方向盘很轻盈很好把控，指向也蛮精准的。小巧的车身倒车停车都很简单，MINI操控其实大家也都懂一直做得都很好，驻车雷达倒车影像该有的功能一应俱全。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    感觉车开了没多久参考意义不大。就是感觉挺省油的，现在的油价也不高开起来就没太注意油耗，平均7.4也能接受，我感觉这个油耗也和自身开车习惯有关系。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适度在市区的话就感觉还好，没有颠簸的感觉，座椅材质还是比较好的，胎噪和风噪都很要符合自己的要求，就是路况不好的情况下震动还是比较明显的，特别是坐后排。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观就要好好说一下了，买这辆车就是看中它的颜值，360°无论从哪个角度看都很完美，两个大灯超级可爱，路上回头率很高，整个车身的线条用完美形容不过分，辨识度超级高，比较符合年轻人的审美。
    
    





            

    内饰
        
            
            
        
        5
    
    
    大品牌，内饰做工不错，非常的精致，只要自己能摸到的地方都很有质感，很舒服，而且很重要的一点，一般的新车都会有很大新车的气味，但是这个车感觉还能接受味道比较小，这点还是比较厉害的。大中控屏幕，自己稍微加点装饰妥妥的，方向盘摸起来就很舒服，很多精致的小细节会给我很多的小满足，后排的USB接口、后背调节啊等等，都给人一种很精致的感觉。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    整体来讲性价比还是比较高的把，价格在自己能接受的范围之内，其实这个价位买的自己心仪的车就很好，冲着它的颜值，每天看到这辆车自己会很开心就够了，买MINI的人就不会太看重他的性价比，主要就是喜欢。
    
    





            

            
                



            



        "
焦作车友1312053,2020-10-14 首次发表,"
            
                
                    2115km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    30.98万
                    裸车购买价
                
                
                    2020-09
                    购买时间
                
                
                    焦作
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3282294;

        });

    


            
                最满意
                最满意的是这个车的动力，2.0的涡轮增压发动机动力非常的充沛，加速感受非常不错，这也是这个车最大的一个优点，当时买车之前去4s店试驾了一下，感觉整车的提速感触非常棒，推背感特别强，无论是低速行驶还是中高速的加速感觉这个车的动力表现都特别不错，特别是低速行驶的过程中变速箱的顿挫感非常小，开起来感觉挺舒服的，另外一点是这个车的驾驶感受非常好，这个车开起来感觉非常的灵活，转向操控感觉都特别的轻盈，这也是这个车一个非常好的地方，总体来讲感觉在操控方面的表现做的还是非常给力的。还有一点让我非常满意的就是这个车的外形，这车的设计也算是比较经典了，这么多年虽然一直在改款，但是很多经典的设计元素一直保留到现在，这也是这个车一个非常不错的地方。
            
            
                最不满意
                这个车有两个缺点，第1个缺点是内饰的做工感觉确实有些廉价，塑料感比较强，第2个缺点是这个车的油耗比较高。
            

            

    空间
        
            
            
        
        5
    
    
    平时自己一个人开车上下班用，所以说对于空间的表现我还是比较满意的。
    
    
    
    后备箱的空间还好，一个人用着没问题。
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    这个车的动力给我的印象是非常深刻的，2.0的涡轮增压发动机日常开起来感觉加速感受非常不错，这也是这个车非常好的一个方面，其次是这个车的变速箱表现也非常的平顺，运转起来感觉不到明显的顿挫。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    这个车开起来操控我觉得还是非常不错的，转向相对来说也比较灵活轻盈，驾驶的乐趣挺高的，这也是这个车很好的一个地方。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    这个车目前百公里平均油耗保持在8升左右，油耗并不是太高，节油效果我觉得还是相当不错的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性感觉还好，整体的减震效果做的不错，而且这个车的座椅非常舒服，对身体的包裹性很强。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感觉还是非常时尚的，这个车的颜值很高，看上去非常经典，属于那种非常耐看的小车，在一些细节的地方表现的也非常出色，大灯的造型非常的典雅，而且晚上照亮的效果也是非常不错的。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰感觉粗糙了一点，很多地方都是一些硬邦邦的塑料，塑料感比较强。
    
    
    
    这个车内饰的细节地方还是有点进步的。
    


    





            

    性价比
        
            
            
        
        5
    
    
    价格感觉还是比较满意的，配置挺丰富的，关键买这个车还是自己喜欢才买的。
    
    





            

            
                



            



        "
fvbsdgfrgse,2020-10-12 首次发表,"
            
                
                    2200km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.50万
                    裸车购买价
                
                
                    2020-07
                    购买时间
                
                
                    宁波
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3280427;

        });

    


            
                最满意
                内饰的设计是最满意的地方，无论是整体的布局，还是仔细看任何一个地方，都是禁得起看的。我是比较注重内在以及细节的，可能跟我的工作也有关系，只要细节能让人满意，那外观就更不用说了。MINI在造型上，绝对是我的最爱。
            
            
                最不满意
                车内舒适度的话，整体不算很好，感觉前排座椅弹性跟支撑性还算令人满意，但车辆后排弹性没有太好，总体很客观的评价的话，车辆的舒适性不高，偏运动一些。
            

            

    空间
        
            
            
        
        5
    
    
    空间比较优秀了，买车之前在网上看图，感觉空间不是很宽敞。但实际坐进去，无论前排还是后排，都有比较宽敞的空间，甚至可以翘起二郎腿。后备箱也不小，完全足够日常使用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力给人的感觉，信心十足。虽然跟中大型的一些SUV肯定是没办法比的，但是鉴于车身比较小巧，所以在动力加速度上，表现的绝对优秀，起步强劲，后期动力逐渐趋于稳定，再搭配电动助力，绝对不会失望 。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车身小巧，操控精确度很高，方向盘非常的精准，没有虚位，而且方向盘整体比较轻，对于女性来说力度刚刚好，定速巡航系统更是非常的实用，安全系统整体性都很强，比如有刹车辅助、牵引力控制、车身稳定控制，跑高速的时候明显感觉车胎的抓地力强，车身稳稳当当的。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗上一般，新车开到现在两千多公里了，油耗在8个左右，不知道后期磨合磨合会不会降下来，不过也算可以吧，虽然没有达到自己理想的水平，每个月油钱还是负担的起的。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    坐在这个座位上，感觉怎么形容呢，就是一坐上去不会感觉很柔软，靠背也是偏硬的，座位整体舒适度要是能再提高一些就更好了。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观精巧绝伦啊，当时首先也是被它的外观吸引，这款车的外观有目共睹，造型轻巧灵活，设计的凸出感很强，还带一点点的英伦欧美风，绝对是马路上最亮的那款车。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰整体设计比较创新，跟外观绝配，内饰方面没有太古板，反而多了些灵巧，按键上的手感很好，液晶屏超级的有创意，整体的色彩搭配，层次鲜明，是一款与众不同的车，没错了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    总体性价比来讲，到目前为止，比较满意，虽然价格不算低，但是也不算很高了，算是很小资的一款车。
    
    





            

            
                



            



        "
合和1,2021-07-13 首次发表,"
            
                
                    5679km
                    
                    行驶里程
                
                
                    8.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    29.15万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    本溪
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3734216;

        });

    


            
                最满意
                开这台车出去，绝对有超高的回头率。而且在市区里也比较好停车，因为车身的体积比较小，操控起来也很容易。
            
            
                最不满意
                隔音方面做得很一般，不过影响也不是特别大，跑高速时会有比较明显的噪音。动力方面是起步比较迅速，但后期略显不足。
            

            

    空间
        
            
            
        
        5
    
    
    这台车子买来就是做为我一个人的代步工具，现在我和妻子还没有孩子，她也有自己的座驾。空间方面没有太大的需求，日常生活足够了。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    有点后悔没选择2.0版本了，车子的动力方面起步还是挺快的，油门反应也比较积极，但后期的加速就有些一般了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘的轻重恰到好处，精准度也很不错，在市区里跑车，车速比较慢的情况下，方向盘也能够做到指哪打哪。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗还是挺意外的，比我预想的要低一点，百公里8.6升的油，就这个品牌来说已经是比较低了。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅式运动风格，可能很多人觉得稍微有点硬，但我还挺喜欢这个软硬程度的，特别是在高速公路上开快车的时候，这样的座椅承托力很强。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外形是比较经典的英伦风格，跑在路上回头率也是蛮高的，这一点也让我觉得很得意。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰在各方面的设计都很有个性，特别是加了这些圆圆的装饰和点缀，显得整个内饰软萌可爱了很多。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得性价比还是不错的，这台车子的价格正好也是在我的预算范围之内，一个人开着车上下班也很轻松。
    
    





            

            
                



            



        "
缘其自然,2021-06-27 首次发表,"
            
                
                    5890km
                    
                    行驶里程
                
                
                    8.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    33.68万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    杭州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3703845;

        });

    


            
                最满意
                选择2.0版本是正确的，这台车子的动力真的是挺强的。特别是在后期加速的时候，轻轻点一下油门，车子马上就能达到想要的速度了。
            
            
                最不满意
                座椅有些偏硬，不知道是不是因为车子主打运动，所以设计的不够柔软。
            

            

    空间
        
            
            
        
        5
    
    
    外形小小的看起来很精致，空间方面不能说足够宽松吧，但是满足日常生活还是没问题的。现在还没成家，也没有孩子，开这台车也正合适。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    当时有1.5版本和2.0版本，之所以选择2.0版本，就是想要在合适的时候体验一下飞车的感觉。这台车的动力果然没让我失望，总体表现强中有稳。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控挺不错的，这个必须要给这台车点个赞。之前也开过其他的车型，但是可能因为是新手，所以总是出现一些问题，这台车子一上手就没有陌生感。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗表现挺不错的，我原来以为这台车子的油耗要跑到9升以上，但是现在才8.8升，很满意了。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    可能因为车子主打的是运动风吧，所以座椅不是很柔软的那种。这样的设计有点影响乘坐舒适性。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车子的颜值绝对是不能忽略的一点。这台车除了各方面表现足够优秀之外，还有一个时尚精致的外表。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的设计很时尚，而且用料扎实，做工也很细腻，整体给我的感觉就是非常精致。
    
    





            

    性价比
        
            
            
        
        5
    
    
    喜欢车子的外形，也喜欢它的内在，感觉价格方面和配置还是非常匹配的。特别是用了一段时间之后，感觉车子的动力和操控都不错。
    
    





            

            
                



            



        "
水土不服2,2021-06-27 首次发表,"
            
                
                    3615km
                    
                    行驶里程
                
                
                    9.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.98万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    太原
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3703826;

        });

    


            
                最满意
                刚买回这台车的时候停在小区的楼下，有不少邻居上来围观都打听这车的价格，看来大家和我一样，都是被这台车的颜值吸引了。
            
            
                最不满意
                过减速带的时候稍微有一些颠簸的感觉，看来减震器的性能挺一般的。别的方面没发现大的缺点，总体来说还不错。
            

            

    空间
        
            
            
        
        5
    
    
    空间表现还是可以的，虽然体积较小，但是车里的空间安排比较合理，坐在驾驶座椅上也没有感觉到很拘束，调整好坐姿之后，腿部和头部都有自由的活动空间。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    对动力的要求不大，这台车子起步挺稳的，后期的加速也不会出现卡顿的情况。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    老公为我买下了这台车，有点担心我对这台车驾控不了，其实在试驾的时候我就发现了，这台车子开起来很容易。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    用车时间不长，油耗数据可能不太准，现在的油耗是百公里9.8升，稍微有点高。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    就是发现在过坑洼路段的时候，车身有明显的颠簸感。其他方面还不错，隔音还有座椅的柔软度都挺好的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    无论是颜色还是整体的设计，都是我非常喜欢的风格，停在那里就是一道靓丽的风景线。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这里有很多圆圆的设计和装饰，特别是液晶仪表盘也设计成一个圆盘的样子，再加上两边卡通的出风口，给人感觉有趣又可爱。
    
    





            

    性价比
        
            
            
        
        5
    
    
    在我看来这台车子的价格还是比较合理的，最后买下它，也是觉得各方面都挺均衡，而且也很适合家庭使用。
    
    





            

            
                



            



        "
