字段1_文本,字段2,字段3
帅炸宇宙p3g,2023-10-25 首次发表,"
            
                
                    5000km
                    
                    行驶里程
                
                
                
                    16.5kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    13.99万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    新余
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5196618;

        });

    


            
                最满意
                优点就是车子的空间很不错，然后它的手感也比较的合适，所以基本上不存在什么特别大的缺点，都是很好适应以及很好的掌控和把握的一个地方。
            
            
                最不满意
                缺点就是它的噪音有一点大，它的隔音效果这一方面做的没有那么的到位但是严格意义上来说也不算是一个特别大的问题，所以基本上也是可以接受的吧。
            

            

    空间
        
            
            
        
        5
    
    
    空间还是比较宽敞的，因为空间带给我的感受也都很不错，他的一个表现呀什么的都没有什么问题然后够用，而且出远门的时候也不用担心，所以我是比较能接受的，基本上也没什么问题。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力的效果还是可以的，它的爆发力呀，还有它的轻重啊，还有他的一个线性的感受都是非常流畅的，所以我觉得是可以接受的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感还是比较不错的，因为确实是比较容易把控的一辆车子感觉没什么问题。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    数值虽然说有一点不稳定的一个情况产生，但是只要路况稳定的，其实基本上也没有什么可以压问题我觉得是没有什么问题的，完全可以接受。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音效果虽然不太好，但是基本上也没什么问题，所以我觉得是可以接受的，然后觉得还行。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感还是挺好的，比较的简单大方，然后基本上也没有什么问题，所以我觉得还是比较好接受的吧，因为自己喜欢就可以了，而且做工什么的也都很不错。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质还是好的，用起来我自己是完全放心的，所以也是觉得可以接受，没有什么问题完全的满足了我对于车子的一个期待。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是很好的，因为基本上也没有什么问题嘛，所以我对他还是很放心的，也觉得没有什么问题。
    
    





            

            
                



            



        "
清新绿少年s,2023-10-25 首次发表,"
            
                
                    6400km
                    
                    行驶里程
                
                
                
                    16.8kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    13.99万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    衡阳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5196399;

        });

    


            
                最满意
                我觉得这个车子的颜值和细节上都做的还是可以的，所以我对他也是比较好接受的基本上也没有什么特别大的问题，所以给我的感受呀各方面都还行，我觉得是没有什么问题的所以我自己也是比较喜欢的吧。
            
            
                最不满意
                可能隔音和味道之类的小问题我就不会特别的喜欢，其他方面的话，我觉得是没有什么问题的所以基本上我都还是可以接受的，就没什么问题。
            

            

    空间
        
            
            
        
        5
    
    
    空间多多少少可能会有一些小问题吧，但是他乘坐的时候也没有什么问题，使用上其实就看自己怎么规划了吧，反正车子里面该有的设计，空间什么的也都有，主要看自己一个合理的规划吧，目前来看也是没什么问题的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    效果也没有什么问题，它的爆发力和它的提速效果什么的都还是可以的，所以我认为还不错，反正自己也达到了想要的一个感受。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感还可以，细节什么的也没有什么问题，所以我觉得还行。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    数值还是挺稳定的，虽然经历过了一段磨合期，但是现在所表现出来的一个数值，基本上我也都是可以接受的，所以是比较有信心的。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音不算做的特别好，但是也没有什么特别大的问题，基本上还可以。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感还是可以的，非常的简单大方，然后它的一个设计，做工什么的也都是比较经得起推敲的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质很不错，然后用起来的时候，虽然设计感挺一般的，但是非常的方便，而且细节很到位。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是挺不错的，是一辆非常适合的车子，综合的一个合适才会让我下定决心选择，我觉得是挺有性价比的。
    
    
    
    
    


    





            

            
                



            



        "
重庆车友2316753,2023-10-24 首次发表,"
            
                
                    4000km
                    
                    行驶里程
                
                
                
                    15.9kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.08万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5195386;

        });

    


            
                最满意
                我觉得满意的地方确实挺多的，不存在什么特别大的问题，他的细节呀，做工啊什么的都让人感觉非常的好，所以我会觉得没什么问题，也让我觉得对他是很有信心的。
            
            
                最不满意
                肯定会有一些让人不太满意的地方吧，比如说它的一些味道问题呀和隔音之类的小问题，虽然不算是特别大的一些毛病，但是使用的过程当中还是会影响到你的使用感受的。
            

            

    空间
        
            
            
        
        5
    
    
    空间上是比较宽松的一个车子，因为本身这个车子的空间就做的还行，在我试驾和使用的时候，感觉对于这个日常的使用以及综合的一个表现来看也是完全可以的，我对于空间就是觉得挺够用的，所以就觉得还挺不错的，反正对他也没有什么其他过高的要求。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    效果还是可以的，整体的体会和爆发力什么的也都很不错，达到了我心目中的一个标准和要求的，反正我觉得是可以接受的，也没有什么特别大的问题。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感还是可以的，细节上也很不错，所以我觉得用起来还行，没有什么问题。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    虽然有过一段时间的不稳定。但是稳定下来的时候，表现这方面，也是在我们可以接受的范围之内的，所以我觉得还可以。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音效果确实不算是特别好，但是该有的也都有，我觉得用起来的感受很好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感还是挺不错的，虽然简单，但是属于非常耐看的类型，所以我会越看越觉得喜欢。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质各方面都还行，虽然说挺简单的，但是用起来的感受确实还不错。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，整体来说品质各方面都没有什么问题，所以我觉得还是比较能让人喜欢的。
    
    
    
    
    


    
    
    
    


    





            

            
                



            



        "
重庆车友8135426,2023-10-24 首次发表,"
            
                
                    4600km
                    
                    行驶里程
                
                
                
                    18.6kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.60万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5195316;

        });

    


            
                最满意
                整个车子表现的还是比较优秀的，比如说他的颜值，还有他的手感，细节这一块儿能确保你在使用的时候是没有什么问题的。是一个很放心，然后也很满意的一个程度。
            
            
                最不满意
                没有什么特别大的问题，可能小细节上会有一些地方让你觉得没有弄的舒适吧。但是我觉得他也并不会给我造成什么太大的影响，因为细节上都是比较不错的。也是会让我非常放心的一个类型，虽然说味道和隔音效果可能多少会有一些，不太好吧。但是我觉得并不会影响我整体的使用感受。
            

            

    空间
        
            
            
        
        5
    
    
    空间上还是比较宽敞的，因为空间整体的表现都是非常不错的，给我的感觉也是令我比较放心的，所以我对他是处于一个完全放心的态度的，我觉得表现非常好，让我非常的放心。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    整体的提速和它的爆发力这些方面做的都还行，所以我倒是认为挺错的，然后也会让我觉得非常的踏实吧，所以就没有什么问题。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感是比较不错的，就是用起来的时候，感觉这些细节方面呀做的都是很到位的。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    细节上还是挺不错的。整体的数值虽然有一段时间的不一定吧，但是基本上的一个表现都是让我觉得能接受吧。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    虽然说隔音效果不算特别好，但是用起来的时候感觉是没什么问题的，挺大气的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的颜值还挺不错的，它的设计感也是比较大气的，所以看起来的时候我觉得还是挺容易让人接受。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰的品质和细节什么的也都没什么问题，给我的感觉就是觉得挺放心的吧，然后用起来也是比较好用的。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，就是整个车子的颜值啊什么的都是完全没有问题的，所以我觉得还是挺放心吧。
    
    
    
    
    


    





            

            
                



            



        "
旧街古巷079,2023-10-24 首次发表,"
            
                
                    5500km
                    
                    行驶里程
                
                
                
                    16.8kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    13.99万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5195309;

        });

    


            
                最满意
                我觉得这个车子开起来确实还是很不错的，轻松，然后也比较的好用，所以基本上都是比较不错的，然后手感和细节什么的都还是比较好。
            
            
                最不满意
                没有什么特别大的问题，可能有一小部分的问题吧，比如说这个车子的一个味道问题和隔音之类的小问题但是从大方向上不会影响使用，我就觉得没有什么特别大的毛病。
            

            

    空间
        
            
            
        
        5
    
    
    空间上还是比较宽敞的，因为用起来的时候感觉也是比较够用的，非常充裕的一个状态所以我就觉得整体是可以接受的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速的效果也没有什么特别大的问题，给我的感受也还可以，所以对我来说他的整体表现还是比较能跟得上需求的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感还是比较好的，细节呀什么的都还是比较不错的。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    数值虽然没有想象中那么的稳定，还是会有一个变化的，根据路况不同呀什么的都会有所起伏但是整体的表现算是可以让我接受的，所以我觉得还是可以的。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音效果没有特别的好，但是它的座椅包括减震效果都做的还是比较不错的，我觉得整体还是比较容易让人接受的，非常的到位，好用。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感是比较不错的，非常具有设计感的一辆车子，并且用起来的时候感觉整体都没有什么问题，使用上都是非常顺畅的，养眼。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰还可以，就是看起来的话也是比较简单大气的，然后用起来的时候，品质表现的也没有什么问题，细节和按钮的反馈都还是比较不错的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，它整体用起来也没有什么问题，给我的感受呀什么的都还算是比较不错的所以我个人还是比较能接受的，因为我觉得他表现的是比较能让我接受的，所以我就觉得还是挺不错的。
    
    
    
    
    


    





            

            
                



            



        "
说车歆X,2023-10-21 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.65万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    长春
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5193072;

        });

    


            
                新车好评
                外观的造型设计是我喜欢的类型，尤其是这个颜色太惹眼了。还有电车是真的省钱呀，听说三千多公里，充电6次左右，一共才花了三百多的电费，很让我心动。
            
            
                新车槽点
                试驾的是新车，车内味道有一点点大，开起来之后打开窗户，就会好多了。
            

            

    空间
        
            
            
        
        5
    
    
    我很喜欢SUV车型，最主要的是我喜欢较高的车身高度，小轿车太矮了，坐在里面总感觉很憋屈，现在家里那台车，因为车顶太矮，坐进车内就有一种压抑感，但是这台车就不同了，到处都很宽敞，头部也不觉得压抑了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我很喜欢这款车的驾驶感受，身为老司机的我，开着自然是没问题的，而且作为新手司机的老婆，她说这个车的拐弯也很轻松，转向很灵活，而且路过坑洼路段车内的感觉也不会很颠簸，大品牌调教的确实不错。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    想买纯电车，就是因为可以节约用车成本，试驾之后，这款车的百公里只有14.3度电，还是很让我满意的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    我们全家都非常喜欢这个车子的前脸，特别是大灯的设计，非常有辨识度！前脸设计的更加有科技感，而且侧面看感觉车辆更加修长。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰的设计我还是挺喜欢的，而且用料挺厚道的，能用皮质包的地方都包起来了，并且触感也很舒服，看着也很高级，内饰设计风格和外形差不多，都很时尚，很年轻运动，坐进车内座椅的包裹性也很好，非常的舒服。
    
    
    
    
    


    
    
    
    


    





            

    价格政策
        
            
            
        
        5
    
    
    我觉得买这台车挺值得的，不用排队加油，也不用操心油价上涨的问题，日常代步也很舒服，感觉买得很值！而且还有很多购车的优惠政策，可以减轻购车压力。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我最喜欢中控那块大屏幕，看上去就智能感满满，腾讯系的应用支持多款，例如车载微信、腾讯地图等等，而且语音识别准确度也很高，一些操作直接语音就可以完成，在驾驶中使用非常的方便，不会分心了。
    
    




            

            



        "
落叶邱,2023-10-19 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.66万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    长春
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5191363;

        });

    


            
                新车好评
                人家说销售全凭一张嘴，这真是不假，非常的热情，销售员尽心尽力给我介绍了所有的功能，还带着我试驾，也正是因为有周到的服务，让我对这个车的售后有了很大的信心。
车子本身的话，还是喜欢偏实用性的，我上下班通勤距离长，一天下来往返大约是100公里这样，开油车油费一天就大几十了，如果开风行雷霆的话一公里不到一毛钱的电费，一天下来10块钱的能源成本，还是很香的，哈哈哈。
            
            
                新车槽点
                个人感觉一个小小的方向盘，真是不需要用真皮材料，我建议是省下钱，提高一下座椅的档次，可以提升成真皮座椅，或者加个通风和加热功能之类的。
            

            

    空间
        
            
            
        
        5
    
    
    我们家就是三口人，而且已经有一台油车了，所以也不需要多么大的空间，偶尔后排载家人去郊外，这款车的空间足够了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    试驾过程中没发现什么问题，无论是加速，还是过坑洼路段，车子的性能都很稳定，没让我觉得不舒服。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航的表现我还挺满意的，我试驾的这辆刚充满电，显示能跑580公里，如果按照一天跑一百公里的通勤情况下，每个周末充电一次，也够了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观不是我考虑的主要原因，当然样子好看的车还是很拉好感的。我刚看见它的感觉，最吸人眼球的是大灯的造型，其它元素和大灯一比起来，反而显得平平无奇了，但是也没关系，有这样一对大灯，整个车头立刻就不一样了，一下子高级了很多。我还仔细看了一下漆面的喷涂，有的车确实有漆面厚度不够的毛病，喷涂也没那么均匀，但是这台车一切正常，证明在细节上厂家还是很用心的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    我希望可以有点人性化的功能，比如座椅通风功能，这个功能在夏天可是很有用的。真皮方向盘确实高级，握在手里，质感也蛮不错的，这个用料真是挺舍得的。座椅虽说不是真皮，但仿皮的质感也算是很细腻了，打理起来很方便，用布擦一下就行，特别脏的地方可以用清洁膏，店里也有赠送，还是挺贴心的。
    
    
    
    
    


    
    
    
    


    





            

    价格政策
        
            
            
        
        4
    
    
    和别的车做过对比，相同实力的车有便宜的，也有贵的，最主要还是看哪个最合适，反正试驾这台车的时候，我们一家都很满意，这也是我们和它的缘分吧，而且这款车现在购车也有相应的政策，贷款也很合适，很适合手头不宽裕的人。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这款车倒车影像、定速巡航都有，驾驶便利性完全没问题。车机系统也是和腾讯深度合作的，很流畅，并且功能也很多，但是车机屏幕感觉颗粒感有点明显，可能是分辨率低了一丢丢的原因？
    
    
    
    
    


    




            

            



        "
爱车ssss,2023-10-18 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.99万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    长春
                    探店地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5190412;

        });

    


            
                新车好评
                这款SUV最让我喜欢的就是颜值高，而且配置也完全够用，并且车内的空间也足够大，性价比很高。
            
            
                新车槽点
                因为是电车，保值率就会很低，希望以后新能源市场可以有相应政策。
            

            

    空间
        
            
            
        
        5
    
    
    车内的乘坐空间很充足，我坐在驾驶位置腿部的空间也很充足，而且头顶的空间也非常充足，不会觉得压抑，后排的乘坐空间也很舒服，不会显得拥挤，坐在后排左右挪动也很轻松。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    这款车的驾驶感受很舒服，而且在起步的时候很灵敏，轻轻踩上踏板之后就会感受到强劲的动力输出，并且在超车时也非常轻松。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    虽然试驾时间不长，但是续航能力还是挺让我满意的，表显还是挺准的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这款车最惊艳我的就是外观，尤其是车灯位置非常的有科技感，而且气场感觉非常强大，而且盾牌样式的车标非常有辨识度。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰非常的有运动范，而且出风口设计很年轻，整体设计的也很简约大方，空调按键采用了实体按键，使用起来也非常方便，即使开车的时候操作也非常方便，不会影响驾驶，车内中控屏使用起来也非常的灵敏，操作很流畅，而且车内还有大面积的全景天幕，夜晚在车内看星星并且打开音乐也是非常的浪漫。
    
    
    
    
    


    





            

    价格政策
        
            
            
        
        5
    
    
    这款车性价比很高，很适合现在刚步入职场的年轻人，而且还有很多贷款优惠政策，可以缓解购车的经济压力。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这款车的配置完全能够满足日常出行，尤其是拥有语音控制功能，在驾驶中只需要说出需求就可以，非常方便。
    
    
    
    
    


    




            

            



        "
生蚝小丸子192,2023-10-18 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.20万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    湛江
                    探店地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5190404;

        });

    


            
                新车好评
                分点来说说最让我印象深刻的几点感受吧：
1、一共试驾过几款电车，雷霆是让我觉得最接近燃油车的电车了。对于我们这种开惯了油车的人来说，电车有个很难接受的地方，那就是很多电车都是为了刻意突出动力很强，而设置得加速很突兀，没有油车那种加速的线性感。雷霆恰恰是这方面做得比较好的地方，具体驾驶体验来看，起步的时候不会很窜，踩下电门急速的过程有个缓慢的过渡，然后后段的加速又调教得比较猛，这种可温柔可猛的调教风格，个人很喜欢。
2、后排空间很大，我是打算一家五口用车，第二排是刚需，而雷霆第二排的腿部空间很宽裕，然后中间位置的地台几乎是全平，后排坐三个人跑长途一点问题都没有。
            
            
                新车槽点
                感觉风行的品牌弱一点，路上这个车看到的频率也不高，小众车咯。
            

            

    空间
        
            
            
        
        5
    
    
    空间确实是出乎我意料的，比我之前试驾过的aion v要强一些，而且第二排座椅的厚度很给力，支撑性不错。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    上面也说了，动力调教是我很满意的地方，大厂的优势是调教方面很有经验，然后方向盘的指向也很精准，基本没有太大的虚位。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    预算够的话，还是上高配吧，630公里续航，即使高速打个7折也能跑个400多公里了。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    外观怎么说呢，挺大气的吧，但是感觉少了一些新鲜感，侧面还是比较像传统的燃油车咯
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    对比之前看过的aion v，这个车的内饰最大的特点是新车异味要小很多，而且材质手感也都不错。设计也很简约，不会花里胡哨的，我觉得挺好。
    
    
    
    
    


    





            

    价格政策
        
            
            
        
        4
    
    
    现金优惠两万左右，保险也不强制在店里买，外面找人的话，估计还能省个1千左右的保险钱。然后上牌也可以自己来。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    有倒车影像和定速巡航，而且车机也是智能联网的，各种功能都有，日常开车够用啦。
    
    




            

            



        "
奴婢s7,2023-10-14 首次发表,"
            
                
                    1236km
                    
                    行驶里程
                
                
                
                    15.0kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    13.45万
                    裸车购买价
                
                
                    2023-08
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5186070;

        });

    


            
                最满意
                东风风行是一个外观非常完美，也很高级的车子，整体给人的感觉真的很棒，而且外出的时候也很便利。
            
            
                最不满意
                最大的缺点就是噪音确实比较大，舒适性的表现比较一般。
            

            

    空间
        
            
            
        
        5
    
    
    车子的空间表现是非常好的，因为在外出的时候确实很方便，乘坐下来很舒服。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    从动力方面来看的话，整体的使用感也很好，提速是非常快的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘的使用感和操控感都不错，外出的时候确实很便利。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    在充电的时候还是非常快，续航的表现也很好。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性的话就比较一般了，噪音还是挺大的，隔音和简单都挺差的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    其实我觉得外观还是不错的，很精致，而且确实很有质感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    表现也不错，而且历史我觉得很有质感。
    
    





            

    性价比
        
            
            
        
        5
    
    
    车子综合性能还是不错的，价格也很合理，使用起来很好。
    
    





            

            
                



            



        "
风飞雪痕吹,2023-10-09 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.90万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    东莞
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5179456;

        });

    


            
                新车好评
                外观不错，这车看起来就很大气很上档次的感觉。而且空间大、座椅舒适，驾驶感受也很好，整体感觉很不错，还有就是这个价格了！
            
            
                新车槽点
                内饰味道有点大，通风一会才能进去，不然有点难受。
            

            

    空间
        
            
            
        
        5
    
    
    空间是我最满意的地方，乘坐起来很舒服。我身高一米八五，体重一百六十斤，坐在驾驶座上，调整好座椅后，头顶还有一拳的距离，腿部也有伸展的空间，后排坐三个成年人一点问题都没有。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力方面很充沛，起步的时候稍微有点肉，不过速度上来之后还是很不错的，超车的话很轻松的就过去了。而且方向盘很好操控，所以打方向的时候不会觉得很重。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航的话，充电感觉不用很频繁，这点我是很满意的，平时在市区出行，所以很喜欢电车。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观设计时尚、年轻。车头采用大面积进气格栅和镀铬装饰条组成，整体造型犀利且有张力。车身线条流畅，运动感强烈。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰的做工很精细，中控台的设计也很有层次感。座椅的舒适性也不错，但是车内味道有一点到大。
    
    





            

    价格政策
        
            
            
        
        5
    
    
    性价比我觉得是比较高的，对比过其他车型，但是感觉配置都没有这个高。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置挺丰富的，自动驻车、上坡辅助等等功能都有。包括语音智能可以连续对话，也可以同时进行指令控制。
    
    




            

            



        "
焚天百花葬,2023-10-09 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    15.99万
                    参考价格
                
                
                    2023-09
                    探店时间
                
                
                    杭州
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5179263;

        });

    


            
                新车好评
                它优秀的地方蛮多的，尤其我要为它高颜值的外观造型打call，整体的风格前卫时尚，看着挺高大上，车身做工以及漆面厚度也做得蛮到位的。
            
            
                新车槽点
                乘坐空间较为可观，试驾时我们对乘坐评价一致好评，只是后备箱的空间稍小了一点。
            

            

    空间
        
            
            
        
        4
    
    
    我的个子将近180，坐进车内头部空间挺充裕的，视野开阔，没有憋屈感觉，后排可移动的范围也大，车内也有着足够丰富的储物格，不过后备箱不算大，如果出门携带东西多了感觉会装不下。
    
    
    
    
    


    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    它有着强大的动力储备，前期起步丝毫不肉，中后期的加速响应还很积极，超车时更有源源不断的动力爆发出来，操控上手没有什么难度，方向盘轻重合适，打转向时灵活精致，刹车也是轻踩就行。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航上的表现听良心了，几乎能和官方公布的数据持平，相较于同级车来说很有优势，可以在后期用车中省下不小的一笔开销。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观造型有着与众不同的风格特色，年轻人会很喜欢的，前脸设计彰显高级感的同时也提高了辨识度，两个前大灯看着也犀利有神，车身侧面力量感也足，开出去有不少的回头率。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰风格简约大气，居家的感觉更强烈，用料厚道扎实，我也特意留意了下细节方面的做工，也没有让我失望，而中控台上的大屏幕还科技感满满。
    
    





            

    价格政策
        
            
            
        
        5
    
    
    价格方面定价本身就在一个合理的价格范围内，目前销售小姐姐说最近推出了限时优惠活动，赠送的礼品也更丰富。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置挺齐全，需要的辅助功能都有，能满足我日常用车的需求，中控车机系统也流畅好用。
    
    




            

            



        "
