字段1_文本,字段2,字段3
张栩差不多发um,2022-05-03 首次发表,"
            
                
                    760km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.10万
                    裸车购买价
                
                
                    2022-04
                    购买时间
                
                
                    北海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4316220;

        });

    


            
                最满意
                主要是觉得这个车的价格真的是太优惠了，当时服务态度也是特别好，反正各个方面都让自己觉得买这个车是值得的。
            
            
                最不满意
                就是觉得这个车后排座位的空间稍微有些小，因为主要是这个车也不大。不过，储物的空间还是挺大的。
            

            

    空间
        
            
            
        
        4
    
    
    其实平时我一个人开这个车的话，我觉得空间还是挺大的，但是如果说一家人出去玩的话，他们就会觉得这个车的空间稍微有些小。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我对于动力的要求不高，因为平时这个车大多数都是我一个人开上下班，然后我觉得动力还是挺充足的，想要超车的话，只要愿意踩油门都是可以的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    我对于操控也不是很懂，但是第一次试驾这个车的时候，我就觉得还是很好开的，蛮符合自己的驾驶习惯。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗不高不低，开这个车的话也不用太担心油耗的问题，因为压根就不会有你想象的那么高。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    平时我们走的都是城区，所以都会觉得舒适性还是挺不错的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的造型还是挺独特的，说明师，设计师比较有自己的想法。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    最喜欢的是这个车的方向盘的设计，摸上去舒服，设计也好看。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    拿这个车去和同级别的车一做对比，你就能够明白这个车的性价比确实是高的。
    
    





            

            
                



            



        "
半年才絮儿bb,2022-05-03 首次发表,"
            
                
                    1700km
                    
                    行驶里程
                
                
                    8.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.30万
                    裸车购买价
                
                
                    2022-02
                    购买时间
                
                
                    兰州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4316204;

        });

    


            
                最满意
                空间比较大吧，每次出门玩的时候我都会觉得非常的方便。
            
            
                最不满意
                我是觉得这个车的内饰稍微有些老气，不太符合年轻人的审美观，但是每个人的欣赏的眼光是不一样的，有的人可能会觉得这样的内饰是非常好看的。
            

            

    空间
        
            
            
        
        5
    
    
    后排的空间特别大，每次坐人的时候我都觉得很宽敞。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    后期的爆发力非常的强，特别是后期的动力很充沛。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    一只手掌控这个车的时候，方向盘完全是没有任何问题，开起来会觉得轻而易举。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    我觉得油耗对于我来说可能稍微有一些高吧，但是有的人会觉得油耗还是可以的，因为毕竟这个车开了就是享受了。当然看这个车的外观就可以看得出来，这个车的油耗不会说特别低的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    坐在车里面你可以感觉得到舒适性非常好，就是隔音效果太好了，基本上听不到外面的什么声音。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的造型可以说是非常的霸气了，当时我第一眼看中的就是这个车霸气的外观，我觉得的这就跟自己梦想中的车是一样的。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    现在看着看习惯了，我觉得还好，之前的时候我是觉得这个车的内饰稍微有些老气，不太符合年轻人的审美观，但是每个人的欣赏的眼光是不一样的，有的人可能会觉得这样的内饰是非常好看的。不过我觉得这个车的内饰操作起来还是挺方便的，那姿势的一些按钮的布局是非常合理的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    我特意拿这个车去和很多同级别的车做了一些对比的，我觉得这个车的价位还算是可以的，就是价位是比较低的。
    
    





            

            
                



            



        "
驻马店车友4448079,2022-04-14 首次发表,"
            
                
                    29000km
                    
                    行驶里程
                
                
                    23.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.10万
                    裸车购买价
                
                
                    2022-01
                    购买时间
                
                
                    东营
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4267469;

        });

    


            
                最满意
                这个车的性价比真的很高了，我觉得是老百姓能够买得起的车。
            
            
                最不满意
                我这个人对于操控的要求是比较高的，我老爸说这个车的操控还是比较好的，但是每个人的看法可能是不一样的，我是觉得这个车的方向盘的手感没有那么好，刚开始开的时候不太习惯。
            

            

    空间
        
            
            
        
        5
    
    
    空间不大不小，一家人用的话会觉得刚刚好。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这个车的提速比较线性，一脚油门踩下去就能够感觉得到。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘的转向还可以，就是方向盘的手感摸着没有那么好。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    平常我没有太仔细的算过，我只记得刚开始买的时候，我特意的有算过油耗，到底是多少。后来我发现算来算去挺累的，只要这个车的油耗不高就可以了。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    这个车的舒适性确实是比较好的，坐在这个车里面，感受不到颠簸，然后再加上这个车的音响效果又好，所以坐在这个车里面听音乐真的是比较舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观设计的真的是很吸引人的，开这个车会让自己觉得比较有面子，买了这个车之后，我出门的次数也增加了，我觉得会让自己信心增加。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    平常没什么事的时候，我就喜欢坐在这个车里面，因为这个车的座椅设计的真的是很软，有点像自己家里沙发上的那种感觉，坐在上面就是一种享受，也是一种放松。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    一辆车的性价比高不高，真的要从很多方面来说了，这个车的性价比在我看来是比较高的。
    
    





            

            
                



            



        "
尔姬的夫,2022-02-07 首次发表,"
            
                
                    1900km
                    
                    行驶里程
                
                
                    8.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.50万
                    裸车购买价
                
                
                    2022-01
                    购买时间
                
                
                    荆州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4129472;

        });

    


            
                最满意
                最想说的是这个车的后备箱的空间确实是很大的，后排放很多的东西也可以的，反正对于这一点我是比较看好的。
            
            
                最不满意
                方向盘的转向没有我想象中的那么好操作，反正特别是在转弯的时候，我觉得稍微有一些吃力的。
            

            

    空间
        
            
            
        
        5
    
    
    每个人对于空间的要求是不一样的，我是觉得这个车无论前排的空间还是后排的空间，都跟自己想象中的是差不多的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    不管是前期的提速还是后期的提速，反正这个车的动力确实都能够满足自己对于动力的需求。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    其实我老爸开这个车，一直夸奖说这个车的操控是比较好的，但是我和她的想法不一样，我觉得这个车在转弯的时候稍微有一些吃力。但是平常开这个车也还蛮好，没有什么特别不满意的地方。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    对于这个车的油耗，每个人可能都会有一些自己的看法，只要我觉得这个车的油耗不高就可以了。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    坐在这个车里面能够感觉得到这个车的平稳性是比较好的，基本上没有什么太大的颠簸感。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的造型非常的大气，开这个车之后，我就不想再开其他的车呢，因为我觉得这个车的外观能给自己带来非常大的自豪感。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    我是认为这个车的内饰的用料是比较好的，摸上去就能够感觉得到，是比较好的材料。
    
    





            

    性价比
        
            
            
        
        5
    
    
    一辆车的性价比高不高，可以从很多方面来看的，我是觉得这个这个性价比跟自己预期中的是一模一样的。
    
    





            

            
                



            



        "
豆班酱,2021-12-04 首次发表,"
            
                
                    2500km
                    
                    行驶里程
                
                
                    7.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.80万
                    裸车购买价
                
                
                    2021-10
                    购买时间
                
                
                    揭阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4011876;

        });

    


            
                最满意
                奥迪Q2L这款车让我满意的地方非常多，综合实力非常强，整体给我的感觉就只有优秀两个字，不管是开出去，档次足够高。还是自己家用，感觉舒适度很好。
            
            
                最不满意
                奥迪Q2L的油耗还是稍微有点高的，综合油耗达到了7.8L。
            

            

    空间
        
            
            
        
        5
    
    
    空间没问题，人坐在车内是很宽松的，车子的后备箱也很大，能放好几个行李箱进去。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这个车的尺寸不大，所以加速还是很快的，发动机和变速箱的匹配很好，这个加速给人的感觉还是比较迅猛的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车子很好操控，在城区开起来没有想象中的笨重，甚至我觉得还有点灵活，在高速上跑起来还是比较给力的，稳定性很好。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗稍微有点高，可能是因为我平常开车有点猛的原因吧，我看这个油耗就没有降下来过。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性还是很好的，特别是这个隔音效果超级赞，比我之前的车子要安静了不少，跑高速120码坐在车内感觉都还好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    Q2L的整车是很大气的，前脸看起来非常的有质感，车身也显得特别时尚，腰线从头到尾让整个车的视觉更加的夸张，尾部的造型也很帅气，尾灯点亮的时候非常的酷炫。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰大屏幕很帅气，功能也很丰富，坐在车里感觉很有质感，我朋友他们坐我的车，都说这个车的内饰很不错。
    
    





            

    性价比
        
            
            
        
        5
    
    
    整车的性价比还是比较高的，价格不算太贵，配置都配备齐全，我很满意。
    
    





            

            
                



            



        "
楚雄彝族自治州车友1158036,2021-11-28 首次发表,"
            
                
                    2000km
                    
                    行驶里程
                
                
                    6.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    23.80万
                    裸车购买价
                
                
                    2021-10
                    购买时间
                
                
                    楚雄
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3995120;

        });

    


            
                最满意
                这台车的外观还是非常时尚的，开出去显得非常上档次，我特别喜欢这个车的造型，前脸和尾部都显得非常的精致，开起来非常的有味。
            
            
                最不满意
                不满意的就是感觉内饰科技感稍微弱了一些，显得很普通。
            

            

    空间
        
            
            
        
        5
    
    
    这台车的空间我还是挺满意的，虽然不是很大，但是对我来说足够了。因为我的身高只有一米六八，体重只有120斤，我坐的这个车内，前排和后排都足够了，后备箱对我来说也还可以，平常我的一些衣物放在后备箱里都是很够用的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力我觉得很强劲，我平常开车也不是很快，这个车的动力储备非常充足，只要舍得踩油门，车子跑的就很快。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控很简单，我之前没有开过车，现在开这个车上手很快，开起来非常的灵活。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗真的很低，百公里油耗只有6.3升。作为一个新手能把油耗开这么低，我还是挺开心的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适度挺高，车子的减震效果很好，座椅也很柔软，最重要的是隔音效果好听歌也非常的舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观特别时尚，超级好看，奥迪家族式的前脸真的非常帅气，我特别喜欢。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰看起来就稍微普通一点，没有外观那么亮眼，不过算是比较耐看的，也可以接受吧。
    
    





            

    性价比
        
            
            
        
        5
    
    
    整体的性价比我觉得还是可以的，毕竟价格在这里，能买到这么高颜值的奥迪品牌真的让我很开心。
    
    





            

            
                



            



        "
九江车友2601987,2021-11-05 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.68万
                    裸车购买价
                
                
                    2021-10
                    购买时间
                
                
                    九江
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3942786;

        });

    


            
                最满意
                要说最满意的地方，就是说这个价格上吧，20来万买一辆看着还比较上档次的奥迪，首先从这个面子上就很满足我的虚荣心，毕竟这个价格买辆CRV也差不多要这个钱了；外观设计上也比较的漂亮，四个圈的奥迪车标贴在前面，看着就有档次。
            
            
                最不满意
                1.只能说这个套路有点深，全系配置上很多都没装，想要可以，必须花钱加装，顶配也不例外，有点变相加钱的意思；
2.内饰屏幕太小了，才7.0寸，高配也不过8.3寸，找不出比这还小的车了；
3.1.4T的动力着实一般，入门车还是入门车，没什么太大的动力；
            

            

    空间
        
            
            
        
        4
    
    
    前排空间还是非常大的，后排空间就一般了，稍微靠着坐的话，膝盖就接近前排座椅了，头顶空间也不大，也没有全景天窗，视野范围比较小，有点压抑的感觉。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    1.4T的排量太小了，要是小轿车还可以接受，但是SUV就难搞了，有时候后备箱装的一多，满载出行就肉多很。
    
    






            
                

    操控
        
            
            
        
        3
    
    
    这么小的车也没有什么操控可言，只是说辅助功能太坑了，基本都要花钱加装，像车道保持、并线辅助这些全系都标配，想要拿钱来，吃像真难看。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    排量小，油耗自然也不高，现在只有7.2L，比较省油啦。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    这车整体的舒适感还行，座椅支撑性很好，新车也没有什么异味，做工在细节方面也很讲究，质感非常好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观上是比较拉风的，主要是这个奥迪车标长脸了，车漆钣金做的也很厚道，在这些方面比起日系车还是要厚道些的
    
    
    
    
    


    





            

    内饰
        
            
            
        
        3
    
    
    内饰配置很一般，空调出风口总感觉是少了一个，屏幕尺寸也非常小，看着很难受。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    只能说这个车标至少值10万，如果没有特别情怀的话，去买个丰田、日产都能搞个顶配了，这不香啊？？
    
    





            

            
                



            



        "
祁志强0a,2021-11-04 首次发表,"
            
                
                    3320km
                    
                    行驶里程
                
                
                    7.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.68万
                    裸车购买价
                
                
                    2021-08
                    购买时间
                
                
                    临沂
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3940427;

        });

    


            
                最满意
                我知道这辆车让我最满意的地方应该是这辆车子的内饰设计，因为我觉得这辆车子的内饰设计的还是比较高级的，看起来也比较精致。
            
            
                最不满意
                当时买车的时候店家给的礼品有一些少，这是让我最不满意的地方。
            

            

    空间
        
            
            
        
        3
    
    
    作为一辆日常家用车的话，我觉得这辆车子的空间还是够用的，它的前排和后排空间也比较宽敞。不过这辆车的后备箱就不是那么大了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    平常无论是在低速行驶，还是在高速行驶的时候，这辆车子的动力输出都是比较平稳流畅的，而且也没有顿挫感。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控这一块还不错，因为我觉得这辆车子的方向盘的灵敏度，真的是让我非常满意。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    我感觉这辆车子的整体油耗还是比较低的，因为它百公里的油耗也不过才7.3l左右，比我当初预期的油耗要低多了。
    
    





            
                

    舒适性
        
            
            
        
        2
    
    
    这辆车子的整体舒适度不错，尤其是这辆车子的座椅的柔软度比较好，就是新车那一会有点难闻的味道。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这辆车子的前脸看起来设计的比较精致时尚，而且它的车身线条也比较优美。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    这辆车子的内饰设计看起来还是让人比较满意的，因为我觉得它的整体的内饰氛围营造的比较好。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        2
    
    
    我当时买这辆车子的时候店家给的小礼品有一些少，这让我有一些不太满意，不过这辆车子的整体性价比我觉得还行吧。
    
    





            

            
                



            



        "
以你为歌b,2021-11-01 首次发表,"
            
                
                    1635km
                    
                    行驶里程
                
                
                    6.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.68万
                    裸车购买价
                
                
                    2021-10
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3933982;

        });

    


            
                最满意
                最满意的就是这个车的外观和内饰，外观看起来特别具有科技感，特别是时尚内饰的话也非常的精致，显得特别上档次。
            
            
                最不满意
                不满意的就是这个车的后排空间稍微小了点，平常一个人开的时候还无所谓，带上朋友之后就稍微有点拥挤了。
            

            

    空间
        
            
            
        
        4
    
    
    这个车的空间不是强项，只能说够用，人多了之后就稍微有点挤了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力还是很不错的，这个车的重量不是很重，所以提速还是很轻快的，发动机和变速箱的配合很好，踩油门的时候爆发力很强，开起来还是很爽的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控还是很不错的，悬架的支撑很好，转向也很精准。新手上手也很快。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    这个车的油耗很低，百公里油耗6.5升对我来说很满意的，身边很多朋友开的车子都要十多升的油耗，天天抱怨加不起油了。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    这个车舒适性很好，主要是隔音效果好，关上车窗之后基本上听不到外面的声音的。车子的减震效果也很好，奥迪的底盘做的还是很好的，开起来非常有质感，座椅也非常柔软，坐在车上感觉很舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这个车外观很好看，看起来特别的时尚，我非常喜欢这种设计感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这车的内饰很精致用料是很好的，我很喜欢这车。坐在车内没有异味，心情都会很舒畅。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是很高的，价格不是太高，配置各方面都还挺不错的，我还是很满意的。
    
    





            

            
                



            



        "
武汉车友0787777,2021-10-15 首次发表,"
            
                
                    1800km
                    
                    行驶里程
                
                
                    8.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.61万
                    裸车购买价
                
                
                    2021-08
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3895561;

        });

    


            
                最满意
                这个车的内饰的设计，跟自己想象中的样子是一模一样的吧。
            
            
                最不满意
                我这个人是比较喜欢吃零食的，就喜欢把车里面放的到处都是零食，但是我觉得这个车的储物空间还是稍微小了一点，要是能够再大一些，那当然是最好了，这样的话，我就可以放更多的零食放在车里面了。
            

            

    空间
        
            
            
        
        4
    
    
    当时买这个车的时候，我们一家人一起看的，特意坐在后排试了一下这个车的空间，我觉得是挺大的。唯一觉得不足的就是这个车的储物格的空间没有那么大，这一点感觉没那么满意吧。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我这个人是慢性子，对于动力的要求不是很高，因为我觉得开车主要以安全为主，在路上超车的话，是非常危险的事情，所以我们有什么急事的话，我很少在路上超车的，一般我开车都是很慢的，但是我需要超车的时候，这个车的动力又能够满足自己的这一点需求，这就是很不错的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    两只手掌控这个车的方向盘，开起来绰绰有余的。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    开这个车压根儿不用担心油耗的问题，因为油耗就不会高的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性可以说是很不错了，坐在这个车里面听外面的声音，可以说是很小。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的造型跟自己想象中的风格是一模一样的吧。
    
    





            

    内饰
        
            
            
        
        5
    
    
    坐在这个车里面可以感受得到这个车的内饰的设计是很不错的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比当然是不一样的了，我觉得这样的性价比还算是可以的。
    
    
    
    
    


    
    
    
    


    





            

            
                



            



        "
武汉车友6275607,2021-10-15 首次发表,"
            
                
                    1100km
                    
                    行驶里程
                
                
                    8.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.60万
                    裸车购买价
                
                
                    2021-09
                    购买时间
                
                
                    开封
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3895549;

        });

    


            
                最满意
                我觉得这个车就是非常符合我的要求，价格也不高，各方面都还可以，而且这个品牌在车里面也是比较可靠的，信赖的品牌。
            
            
                最不满意
                其实一辆车就像人一样，有缺点也有优点，这个车的话就是油耗对我来说会稍微高一点，因为这个车比较大比较重嘛，但是这一点我也能接受。
            

            

    空间
        
            
            
        
        5
    
    
    空间很不错了，无论是前排的空间还是后排的空间，坐上去你都会觉得空间很大，坐着很舒服，不容易晕车。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    前期的提速动力都很快，而且这个车换挡竟然没有什么顿挫感，这一点是我要夸奖的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控跟我想象中的是差不多的，反正方向盘不轻也不重，转弯的时候力度刚刚好。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    比我之前开的轿车油耗要高一些。但是毕竟这个车大一些重一些，所以油耗高一些，这一点我也是能接受的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性是非常不错啦，这个车的座椅设计的非常好，坐上去包裹性很强，而且座椅的材质运用的非常好，这一点是比较喜欢的。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    外观的整体设计其实还是可以的，我就是觉得有些细节方面可以设计的更好一些，这个车的腰线可以更突出一些，如果这样设计会显得这个车更动感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计就是比较普通大方的，符合大众化的设计。非常便于操作的，就算是在行车过程中也可以操作。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    我是比较喜欢这个车，第一眼看中了这个车就没有怎么和其他的车去做对比，但是我觉得这个车对于我来说性价比是非常高的。
    
    
    
    
    


    





            

            
                



            



        "
吕梁车友4191066,2023-05-30 首次发表,"
            
                
                    600km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.20万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4987488;

        });

    


            
                最满意
                首先，这个车是给媳妇买的，车的外观确实很好看，车身短，方便停车和转弯掉头，新手第一次开这个车就往县城跑了，转向很精准，指哪打哪，速度越快，油耗越低，平时速度在30-40码，油耗在7-8之间，作为一个suv，油耗还可以接收，坐在做车里面，视野也很开阔，其实后排座，也没有想象中那么拥挤，1米75的瘦子坐在后排，离膝盖有两锤的距离左右，从品牌度和价格优惠来看，这个车还是很值得购买的，毕竟是一台BBA的suv车，外观太吸引人了，看了其它车，外观没法比。
            
            
                最不满意
                不满意的地方就是车载机有点小，然后就是坐椅异味停留时间较长，
            

            

    空间
        
            
            
        
        5
    
    
    空间还可以接受，作为家用车，一家之口四人完全够用
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感觉挺好的，一名刚拿了驾照的人，第一次开起来就可以跑长途。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗还可以接受，一辆suv车在城市30-40码跑跑实际油耗在7-8之间。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观就不说了，发大家公认的好看，造型太好看了，越看越喜欢。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰毕竟怀旧，不过还可以接收，内饰再优秀的话，估计优惠也不会这么大。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比很高，优惠力度很大，优惠了8万多了买的。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    配置该有的都有，自己去外面加装了一套海康威视360全景，安全系数又提高了。
    
    




            

            



        "
Charles343,2022-12-23 首次发表,"
            
                
                    530km
                    
                    行驶里程
                
                
                    7.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.60万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    昆明
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4751055;

        });

    


            
                最满意
                驾驶起来不费力，很好掌握。这也是选择这款车的最大原因。
            
            
                最不满意
                后排中间凸起，坐3个人就有点挤了。车钥匙有点难看，跟大众的一模一样的钥匙。
            

            

    空间
        
            
            
        
        5
    
    
    基本够了，大多数时候都是一两个人开，空间足够用了。但是特别少的情况下，如果后排坐3个人的话，就略显拥挤了。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    开起来很轻松。开过了宝马5系、A7这些稍大一点的车，感觉操纵起来虽然很智能但是还是觉得车子太大了，随时需要小心翼翼...前面一辆保时捷718，车子倒是很好操控，但是底盘又比较低，也是得随时小心翼翼…总之，就是这些车开起来还是自我感觉比较谨慎，导致感觉费心吧。Q2L不一样，车子是个小SUV，完全不担心地盘和路面了，而且这个小车高度跟五菱宏光面包车差不多，车身也小，开起来可以完全无所顾忌，突然觉得很轻松。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    跟个人驾驶有关，个人开718综合油耗都只有12个油左右（高速时候可以到7.8个油）所以这个车目前开综合油耗是7.4，后期感觉应该也是在这个左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    买了凯拉什蓝，选装了黑光包和内饰顶棚加黑。动感型搭配的是古铜色五幅轮毂，更显运动。车身有奥迪sline标识。整车还是比较好看的，但如果增加两侧拉花，会更好看。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    这个价位和级别，内饰可以给个满分。简单、实用，细节也很到位，没有华而不实的功能和按键堆积。氛围灯值得一提，科技感非常强，最喜欢的灯之一！在A7上都没有。
    
    





            

    性价比
        
            
            
        
        5
    
    
    对比了迈腾、帕萨特、奔驰A、宝马X1、A4L，几度决定要买迈腾，但最终还是选择了一开始就想要的Q2L。买车吧，还是自己喜欢啥就买啥，不用理会太多了，看的越多越糊涂，毕竟车是自己开，自己喜欢才是第一位的。买这个车吧，反正也不是说追求什么BBA品牌了，追求过了，其实也就那么回事儿。开个保时捷或者BBA，个人觉得跟开个大众或其他什么车都差不多，没有那么多品牌效应，都是厂商的夸大宣传，个人感觉100万以内的车品牌效应都不大。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    有倒车影像、定速巡航，其他没啥了，还有个自动启停。够用了，这几个功能都是最实用的东西了。作为买了6台车的老司机，反而喜欢简单一点了，越复杂越费心、越不能好好的享受单纯的驾驶感受。
    
    




            

            



        "
